
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 13:41:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 3.6214606217221094e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 180845 rows, 121779 columns and 801152 nonzeros
Model fingerprint: 0xd083fd26
Model has 251 quadratic constraints
Variable types: 60768 continuous, 61011 integer (246 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+06]
  QMatrix range    [4e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 6e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 180128 rows and 120471 columns
Presolve time: 0.57s
Presolved: 1642 rows, 1599 columns, 81778 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 246 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 787 continuous, 812 integer (248 binary)
Found heuristic solution: objective 2381932.0867

Root relaxation: objective 1.270817e+06, 323 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 287188 251997 1294785.25  678  206 1304927.93 1281423.52  1.80%  13.5 2561s
 287545 252441 1295345.59  792  196 1304927.93 1281423.52  1.80%  13.5 2566s
 288300 253128 1296204.15  952  194 1304927.93 1281423.52  1.80%  13.5 2572s
 288592 253345 1296315.88  990  192 1304927.93 1281423.52  1.80%  13.5 2575s
 289348 253871 1297638.35 1178  193 1304927.93 1281423.52  1.80%  13.5 2581s
 289930 254414 1299435.52 1298  193 1304927.93 1281423.52  1.80%  13.5 2586s
 290430 254871 1300278.04 1422  191 1304927.93 1281423.52  1.80%  13.6 2590s
 291233 255563 1287297.47  186  227 1304927.93 1281423.81  1.80%  13.6 2596s
 291725 255878 1304537.49  169  267 1304927.93 1281423.93  1.80%  13.6 2601s
 292364 256351 1284358.88  184  251 1304927.93 1281423.97  1.80%  13.6 2613s
 292510 256477 1303492.90  254  255 1304927.93 1281423.97  1.80%  13.6 2616s
 293069 257179 1284015.87  144  252 1304927.93 1281424.01  1.80%  13.5 2622s
 293549 257567 1286142.86  287  230 1304927.93 1281424.01  1.80%  13.5 2625s
 294285 258145 1293491.91  478  229 1304927.93 1281424.01  1.80%  13.5 2630s
 294911 258803 1295653.04  609  214 1304927.93 1281424.01  1.80%  13.5 2635s
 295805 259681 1298419.92  836  199 1304927.93 1281424.01  1.80%  13.6 2641s
 296602 260463 1299687.22 1020  199 1304927.93 1281424.01  1.80%  13.5 2646s
 297483 261118 1301280.58 1253  201 1304927.93 1281424.01  1.80%  13.5 2656s
 297898 261433 1301245.67  126  258 1304927.93 1281424.11  1.80%  13.5 2660s
 298421 261972 1299383.03  252  238 1304927.93 1281424.11  1.80%  13.5 2685s
 299144 262736     cutoff  144      1304927.93 1281424.19  1.80%  13.5 2692s
 299786 263103     cutoff  150      1304927.93 1281424.21  1.80%  13.6 2697s
 300202 263414 1303007.14  199  230 1304927.93 1281424.24  1.80%  13.6 2702s
 300915 264246 1284937.95  207  266 1304927.93 1281424.25  1.80%  13.5 2707s
 301579 264807 1287038.74  343  260 1304927.93 1281424.25  1.80%  13.5 2712s
 301873 265173 1289575.34  408  258 1304927.93 1281424.25  1.80%  13.5 2715s
 302818 265706 1292391.83  516  214 1304927.93 1281424.25  1.80%  13.5 2722s
 303040 266165 1294043.27  530  212 1304927.93 1281424.25  1.80%  13.6 2726s
 303639 266793 1298128.83  597  210 1304927.93 1281424.25  1.80%  13.6 2731s
 304197 267317 1282779.16   79  283 1304927.93 1281424.27  1.80%  13.6 2736s
 304795 267883 1303896.05  159  261 1304927.93 1281424.29  1.80%  13.6 2741s
 305441 268176 1284410.33   81  284 1304927.93 1281424.38  1.80%  13.6 2745s
 305963 268715 1282364.96   99  278 1304927.93 1281424.43  1.80%  13.6 2750s
 306831 269472 1284194.11  348  247 1304927.93 1281424.43  1.80%  13.6 2755s
 307396 269984 1284549.60  503  251 1304927.93 1281424.43  1.80%  13.6 2760s
 307986 270221 1285414.49  660  257 1304927.93 1281424.43  1.80%  13.6 2767s
 308199 270642 1288483.63  715  251 1304927.93 1281424.43  1.80%  13.6 2772s
 308916 271320 1290805.16  824  216 1304927.93 1281424.43  1.80%  13.6 2777s
 309617 271902 1295874.74  875  198 1304927.93 1281424.43  1.80%  13.6 2781s
 309965 272118 1297537.64  897  193 1304927.93 1281424.43  1.80%  13.6 2805s
 310558 272886 1300856.36 1013  190 1304927.93 1281424.43  1.80%  13.6 2810s
 311314 273334 1286021.46  106  269 1304927.93 1281424.59  1.80%  13.6 2815s
 311706 273617     cutoff  160      1304927.93 1281424.59  1.80%  13.6 2820s
 312013 274121     cutoff  135      1304927.93 1281424.67  1.80%  13.6 2825s
 312793 274846 1285922.11  270  237 1304927.93 1281424.67  1.80%  13.6 2831s
 313180 274848 1290188.86  387  240 1304927.93 1281424.67  1.80%  13.6 2839s
 313182 275055 1290682.90  388  238 1304927.93 1281424.67  1.80%  13.6 2841s
 313641 275418 1291899.06  498  216 1304927.93 1281424.67  1.80%  13.6 2845s
 314149 275877 1292649.50  615  203 1304927.93 1281424.67  1.80%  13.6 2850s
 315000 276669 1297053.93  840  207 1304927.93 1281424.67  1.80%  13.6 2856s
 315690 277373 1298830.17 1003  194 1304927.93 1281424.67  1.80%  13.6 2861s
 316324 277887 1299805.58 1119  194 1304927.93 1281424.67  1.80%  13.6 2865s
 317095 278525 1301915.06 1257  187 1304927.93 1281424.67  1.80%  13.6 2871s
 317477 278966     cutoff  141      1304927.93 1281424.95  1.80%  13.7 2876s
 318049 279460 1283773.34   62  286 1304927.93 1281424.96  1.80%  13.7 2882s
 318665 280231     cutoff  147      1304927.93 1281425.05  1.80%  13.7 2887s
 319588 281006 1281605.32   62  289 1304927.93 1281425.07  1.80%  13.7 2891s
 320278 281298     cutoff  112      1304927.93 1281425.07  1.80%  13.7 2895s
 320620 281750 1282630.89  122  273 1304927.93 1281425.11  1.80%  13.7 2920s
 322022 283111 1286142.32  438  248 1304927.93 1281425.11  1.80%  13.6 2927s
 322387 283546 1287347.00  482  252 1304927.93 1281425.11  1.80%  13.6 2930s
 323285 284195 1292290.50  560  237 1304927.93 1281425.11  1.80%  13.6 2937s
 323593 284407 1293891.48  592  221 1304927.93 1281425.11  1.80%  13.6 2940s
 324349 285318 1298890.32  714  190 1304927.93 1281425.11  1.80%  13.6 2947s
 324959 285675 1302018.32  894  187 1304927.93 1281425.11  1.80%  13.7 2951s
 325292 286034     cutoff  127      1304927.93 1281425.12  1.80%  13.7 2955s
 325863 286459 1281621.46   67  289 1304927.93 1281425.15  1.80%  13.7 2960s
 326254 286658     cutoff  146      1304927.93 1281425.15  1.80%  13.7 2965s
 326590 287022     cutoff  149      1304927.93 1281425.17  1.80%  13.7 2970s
 327310 287627 1304619.56  225  230 1304927.93 1281425.34  1.80%  13.7 2976s
 327761 288090     cutoff  152      1304927.93 1281425.42  1.80%  13.7 2981s
 328492 288545 1281775.04   73  289 1304927.93 1281425.43  1.80%  13.7 2986s
 328718 288563 1283169.11  106  270 1304927.93 1281425.43  1.80%  13.7 2990s
 328969 288905 1284692.43  177  253 1304927.93 1281425.43  1.80%  13.7 2995s
 329915 289947 1291915.83  417  239 1304927.93 1281425.43  1.80%  13.7 3027s
 330537 290521 1297670.81  586  230 1304927.93 1281425.43  1.80%  13.7 3031s
 331017 290881 1298452.49  696  226 1304927.93 1281425.43  1.80%  13.7 3036s
 331436 291469 1299334.85  841  224 1304927.93 1281425.43  1.80%  13.7 3041s
 332023 291943 1301465.73  978  216 1304927.93 1281425.43  1.80%  13.7 3046s
 332452 292313 1301750.86 1057  218 1304927.93 1281425.43  1.80%  13.7 3051s
 332966 292824 1288871.76  113  262 1304927.93 1281425.66  1.80%  13.8 3058s
 333346 293147 1290070.10  184  220 1304927.93 1281425.66  1.80%  13.8 3061s
 333689 293363 1300112.17  225  218 1304927.93 1281425.78  1.80%  13.7 3068s
 333935 293628 1282639.80   70  284 1304927.93 1281425.78  1.80%  13.7 3070s
 334803 294195     cutoff  159      1304927.93 1281425.95  1.80%  13.8 3077s
 335143 294476 1289735.42  100  244 1304927.93 1281426.08  1.80%  13.8 3080s
 335857 294988     cutoff  137      1304927.93 1281426.25  1.80%  13.7 3085s
 336476 295799 1283695.76  111  266 1304927.93 1281426.41  1.80%  13.7 3092s
 337074 295963     cutoff  355      1304927.93 1281426.48  1.80%  13.7 3095s
 337585 296345 1284271.45   68  284 1304927.93 1281426.58  1.80%  13.7 3101s
 338388 296988     cutoff  399      1304927.93 1281426.68  1.80%  13.7 3106s
 339103 297376     cutoff  172      1304927.93 1281426.68  1.80%  13.7 3136s
 339377 297822 1285317.87   92  271 1304927.93 1281426.69  1.80%  13.7 3141s
 340109 298711 1298714.69  344  227 1304927.93 1281426.71  1.80%  13.7 3147s
 340650 299001 1283169.73   93  279 1304927.93 1281426.71  1.80%  13.7 3150s
 341221 299289     cutoff  148      1304927.93 1281426.72  1.80%  13.7 3155s
 341895 299961 1288983.57  153  225 1304927.93 1281426.72  1.80%  13.7 3162s
 342441 300498     cutoff  214      1304927.93 1281426.86  1.80%  13.7 3167s
 342871 300840 1301969.06  132  262 1304927.93 1281426.95  1.80%  13.7 3170s
 343564 301476 1281642.05   69  292 1304927.93 1281426.95  1.80%  13.7 3175s
 344239 301684 1281592.19   60  292 1304927.93 1281427.00  1.80%  13.7 3180s
 344512 302106 1281740.75   69  291 1304927.93 1281427.02  1.80%  13.7 3185s
 345333 302763 1295963.51  148  239 1304927.93 1281427.03  1.80%  13.7 3190s
 345983 303465 1283401.80  135  262 1304927.93 1281427.08  1.80%  13.7 3195s
 346662 304082 1285405.22  275  240 1304927.93 1281427.08  1.80%  13.7 3200s
 347223 304534 1290712.81  372  232 1304927.93 1281427.08  1.80%  13.7 3227s
 347437 304965 1291667.58  437  230 1304927.93 1281427.08  1.80%  13.7 3230s
 348147 305487 1293163.96  571  212 1304927.93 1281427.08  1.80%  13.7 3237s
 348637 305799 1295216.86  617  214 1304927.93 1281427.08  1.80%  13.7 3241s
 349088 306262 1297014.36  730  204 1304927.93 1281427.08  1.80%  13.7 3246s
 349437 306264 1298080.03  811  201 1304927.93 1281427.08  1.80%  13.7 3255s
 349643 306718 1298281.07  852  201 1304927.93 1281427.08  1.80%  13.7 3260s
 350213 307102 1300760.79 1018  199 1304927.93 1281427.08  1.80%  13.7 3265s
 351043 307702 1285513.39   95  273 1304927.93 1281427.31  1.80%  13.7 3271s
 351629 308225 1302578.39  190  232 1304927.93 1281427.37  1.80%  13.7 3276s
 352196 308631 1286634.19  108  273 1304927.93 1281427.55  1.80%  13.7 3280s
 352743 309045 1290525.73  181  246 1304927.93 1281427.55  1.80%  13.7 3285s
 353165 309370 1287369.61  259  227 1304927.93 1281427.55  1.80%  13.7 3290s
 353669 310131 1290259.75  411  216 1304927.93 1281427.55  1.80%  13.7 3295s
 354547 310576 1291864.02  632  206 1304927.93 1281427.55  1.80%  13.7 3309s
 354549 310794 1291806.99  632  205 1304927.93 1281427.55  1.80%  13.7 3311s
 355041 311472 1295811.35  766  204 1304927.93 1281427.55  1.80%  13.7 3316s
 355459 311808 1296415.28  910  198 1304927.93 1281427.55  1.80%  13.7 3343s
 355885 312119 1297023.92 1009  200 1304927.93 1281427.55  1.80%  13.7 3346s
 356485 312582 1298775.13 1133  199 1304927.93 1281427.55  1.80%  13.7 3350s
 357047 313230 1283872.63   59  286 1304927.93 1281427.71  1.80%  13.7 3357s
 357418 313599     cutoff  202      1304927.93 1281427.72  1.80%  13.7 3360s
 358356 314285 1289142.36  162  259 1304927.93 1281427.80  1.80%  13.7 3366s
 358836 314688 1284787.59   80  277 1304927.93 1281427.86  1.80%  13.7 3371s
 359419 315153 1284030.56   85  276 1304927.93 1281427.92  1.80%  13.7 3376s
 359792 315151     cutoff  116      1304927.93 1281427.96  1.80%  13.7 3384s
 359798 315236     cutoff  116      1304927.93 1281428.00  1.80%  13.7 3387s
 359979 315394 1281830.19   69  290 1304927.93 1281428.05  1.80%  13.7 3392s
 360179 315757 1282454.16   70  285 1304927.93 1281428.05  1.80%  13.7 3395s
 360877 316137 1303022.12  152  262 1304927.93 1281428.19  1.80%  13.7 3400s
 361447 316631 1281610.50   59  292 1304927.93 1281428.27  1.80%  13.7 3406s
 362116 317310 1286193.18  227  262 1304927.93 1281428.27  1.80%  13.7 3411s
 363005 318133 1287754.32  450  249 1304927.93 1281428.27  1.80%  13.7 3417s
 363419 318371 1289599.78  486  256 1304927.93 1281428.27  1.80%  13.7 3420s
 363921 318898 1291790.18  575  215 1304927.93 1281428.27  1.80%  13.7 3444s
 364255 319299 1292843.16  646  217 1304927.93 1281428.27  1.80%  13.7 3447s
 364657 319576 1292631.16  725  216 1304927.93 1281428.27  1.80%  13.7 3459s
 364937 319816 1293697.75  738  220 1304927.93 1281428.27  1.80%  13.7 3461s
 365428 320414 1295662.29  801  208 1304927.93 1281428.27  1.80%  13.7 3466s
 365933 320815 1297078.92  895  206 1304927.93 1281428.27  1.80%  13.7 3471s
 366565 321444 1298885.88  995  209 1304927.93 1281428.27  1.80%  13.7 3476s
 367040 321727 1300775.28 1082  204 1304927.93 1281428.27  1.80%  13.7 3480s
 367436 322283 1282745.56   72  270 1304927.93 1281428.52  1.80%  13.8 3486s
 368137 322847 1284583.84  140  252 1304927.93 1281428.54  1.80%  13.7 3491s
 368467 323238 1286864.03  106  271 1304927.93 1281428.56  1.80%  13.7 3495s
 369225 323786     cutoff  149      1304927.93 1281428.59  1.80%  13.7 3500s
 369883 324309     cutoff  152      1304927.93 1281428.60  1.80%  13.7 3511s
 370342 324805     cutoff  133      1304927.93 1281428.63  1.80%  13.8 3515s
 370868 325264 1283800.16  146  272 1304927.93 1281428.63  1.80%  13.8 3521s
 371634 325959 1287964.07  405  257 1304927.93 1281428.63  1.80%  13.8 3527s
 372006 326234 1290514.29  444  215 1304927.93 1281428.63  1.80%  13.8 3548s
 372309 326387 1292171.18  476  206 1304927.93 1281428.63  1.80%  13.8 3550s
 372893 327132 1295985.26  583  202 1304927.93 1281428.63  1.80%  13.8 3557s
 373323 327402 1297164.24  661  194 1304927.93 1281428.63  1.80%  13.8 3560s
 374154 328233 1301855.23  835  192 1304927.93 1281428.90  1.80%  13.8 3567s
 374553 328502 1289891.68  131  255 1304927.93 1281428.90  1.80%  13.8 3570s
 375187 328826 1282325.79  131  269 1304927.93 1281428.91  1.80%  13.8 3584s
 375189 329026 1282239.62  129  268 1304927.93 1281428.91  1.80%  13.8 3586s
 375818 329782 1285696.36  277  227 1304927.93 1281428.91  1.80%  13.8 3592s
 376574 330491 1289361.34  387  228 1304927.93 1281428.91  1.80%  13.8 3596s
 377180 330688 1290877.02  530  205 1304927.93 1281428.91  1.80%  13.8 3600s

Cutting planes:
  RLT: 339

Explored 377229 nodes (5197374 simplex iterations) in 3600.25 seconds (2302.13 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.30493e+06 1.30493e+06 1.30494e+06 ... 1.30603e+06

Time limit reached
Best objective 1.304927928597e+06, best bound 1.281428911853e+06, gap 1.8008%
