
Gurobi 11.0.3 (linux64, Java) logging started ter 12 nov 2024 06:54:56 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.4984374264171935e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 57891 rows, 39068 columns and 204713 nonzeros
Model fingerprint: 0x9d770f51
Model has 144 quadratic constraints
Variable types: 19466 continuous, 19602 integer (139 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+05]
  QMatrix range    [7e-03, 2e+04]
  QLMatrix range   [1e+00, 2e+04]
  Objective range  [5e+00, 8e+06]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
Presolve removed 57628 rows and 38425 columns
Presolve time: 0.14s
Presolved: 780 rows, 810 columns, 12674 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 139 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 433 continuous, 377 integer (141 binary)
Found heuristic solution: objective 2377410.6091

Root relaxation: objective 1.856143e+05, 188 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185614.262    0  141 2377410.61 185614.262  92.2%     -    0s
     0     0 374462.139    0  138 2377410.61 374462.139  84.2%     -    0s
H    0     0                    1564978.3891 378456.496  75.8%     -    0s
     0     0 378456.496    0  138 1564978.39 378456.496  75.8%     -    0s
     0     0 479147.080    0  113 1564978.39 479147.080  69.4%     -    0s
H    0     0                    1113297.7790 483222.062  56.6%     -    0s
     0     0 488963.291    0  123 1113297.78 488963.291  56.1%     -    0s
     0     0 493990.917    0  132 1113297.78 493990.917  55.6%     -    0s
H    0     0                    886911.00141 495821.790  44.1%     -    0s
     0     0 495821.790    0  132 886911.001 495821.790  44.1%     -    0s
     0     0 496298.905    0  136 886911.001 496298.905  44.0%     -    0s
H    0     0                    884140.69031 496311.760  43.9%     -    0s
     0     0 496415.048    0  135 884140.690 496415.048  43.9%     -    0s
     0     0 496467.114    0  136 884140.690 496467.114  43.8%     -    0s
H    0     0                    864075.76264 496514.077  42.5%     -    0s
     0     0 496541.711    0  136 864075.763 496541.711  42.5%     -    0s
     0     0 496580.006    0  136 864075.763 496580.006  42.5%     -    1s
     0     2 496580.006    0  136 864075.763 496580.006  42.5%     -    1s
H   29    34                    860195.14670 498809.705  42.0%  11.8    1s
H   93   104                    859752.18148 498809.705  42.0%   4.5    1s
H  163   166                    857207.47969 498809.705  41.8%   3.3    1s
H  169   196                    829468.63485 498809.705  39.9%   3.2    1s
H  385   387                    810045.79057 498809.705  38.4%   2.9    1s
H  914   930                    810011.22616 498809.705  38.4%   2.4    2s
H  997  1013                    792877.49291 498809.705  37.1%   2.3    2s
H 1007  1013                    776458.11027 498809.705  35.8%   2.3    2s
 2625152 2163428 692158.406  493   79 697781.622 620966.246  11.0%   3.8 2807s
 2628101 2166049 635769.490  113   98 697781.622 620966.307  11.0%   3.8 2810s
 2632778 2169764 686497.139  382   76 697781.622 620966.417  11.0%   3.8 2815s
 2638129 2173919 625213.735  102  105 697781.622 620966.565  11.0%   3.8 2820s
 2640675 2176017 664505.289  268   93 697781.622 620966.565  11.0%   3.8 2825s
 2645584 2180049     cutoff  262      697781.622 620966.736  11.0%   3.8 2830s
 2650684 2184312 652880.911  163   97 697781.622 620966.840  11.0%   3.8 2835s
 2653687 2187024 678670.039  168   84 697781.622 620966.865  11.0%   3.8 2840s
 2659551 2191681 689768.351  739   77 697781.622 620966.895  11.0%   3.8 2845s
 2664882 2195896 677242.956  398   84 697781.622 620967.002  11.0%   3.8 2850s
 2667353 2197580 640391.463  155   97 697781.622 620967.199  11.0%   3.8 2855s
 2671786 2201470 655783.205  239   96 697781.622 620967.254  11.0%   3.8 2860s
 2676975 2205635 636168.032  115   96 697781.622 620967.402  11.0%   3.8 2865s
 2680908 2208625 690854.756  492   74 697781.622 620967.488  11.0%   3.8 2871s
 2685058 2212206 682319.426  364   84 697781.622 620967.504  11.0%   3.8 2875s
 2689342 2214910     cutoff  283      697781.622 620967.729  11.0%   3.8 2880s
 2694264 2219122 640732.390  114   96 697781.622 620967.813  11.0%   3.8 2885s
 2696713 2220908 694352.543  271   82 697781.622 620967.838  11.0%   3.8 2890s
 2700847 2223766 690893.282   85  106 697781.622 620967.923  11.0%   3.8 2895s
 2705457 2227446     cutoff  160      697781.622 620967.992  11.0%   3.8 2900s
 2709788 2230450 623919.881   90  103 697781.622 620968.086  11.0%   3.8 2907s
 2712245 2232503 623645.169   85  103 697781.622 620968.112  11.0%   3.8 2910s
 2716863 2236132 669886.125  219   87 697781.622 620968.173  11.0%   3.8 2915s
 2721762 2239789 637027.711  127   98 697781.622 620968.366  11.0%   3.8 2920s
 2724248 2241693 695775.815  564   88 697781.622 620968.394  11.0%   3.8 2925s
 2728267 2244913 679159.462  362   89 697781.622 620968.443  11.0%   3.8 2930s
 2733875 2249676 677801.637  297   92 697781.622 620968.516  11.0%   3.8 2935s
 2737556 2252669     cutoff  343      697781.622 620968.609  11.0%   3.8 2940s
 2741807 2256394 648745.106  183  100 697781.622 620968.666  11.0%   3.8 2945s
 2746867 2260470 640033.431  192   91 697781.622 620968.799  11.0%   3.8 2950s
 2751674 2264273 631460.574  135  100 697781.622 620968.927  11.0%   3.8 2956s
 2755581 2267957 686121.863  158   86 697781.622 620968.934  11.0%   3.8 2960s
 2759227 2270396 630596.188  139   93 697781.622 620969.004  11.0%   3.8 2965s
 2764050 2274208 696726.022  168   84 697781.622 620969.061  11.0%   3.8 2970s
 2767245 2277141 662622.831  249   88 697781.622 620969.096  11.0%   3.8 2975s
 2772264 2281407 631948.861  147   92 697781.622 620969.234  11.0%   3.8 2980s
 2777488 2285466 690594.802  213   83 697781.622 620969.370  11.0%   3.8 2985s
 2779393 2287066 634705.745  208  102 697781.622 620969.410  11.0%   3.8 2990s
 2783863 2290739 688684.736  736   73 697781.622 620969.500  11.0%   3.8 2995s
 2789242 2295802 660489.773  219   99 697781.622 620969.593  11.0%   3.8 3000s
 2792053 2297694     cutoff  604      697781.622 620969.693  11.0%   3.8 3005s
 2795832 2300189 667606.652  315   95 697781.622 620969.757  11.0%   3.8 3010s
 2801450 2304950 627064.043   92  101 697781.622 620969.814  11.0%   3.8 3015s
 2806014 2308648 641969.141  165   93 697781.622 620969.864  11.0%   3.8 3023s
 2808085 2310511 631589.947  193  101 697781.622 620969.893  11.0%   3.8 3025s
 2812608 2314525 660973.276  144   93 697781.622 620969.917  11.0%   3.8 3030s
 2817955 2318240 622433.110   87  102 697781.622 620970.099  11.0%   3.8 3035s
 2820885 2320341     cutoff  154      697781.622 620970.099  11.0%   3.8 3040s
 2825645 2324281 641667.442  149  100 697781.622 620970.206  11.0%   3.8 3045s
 2830753 2328711 681008.574  448   87 697781.622 620970.235  11.0%   3.8 3050s
 2833699 2330869 695682.212  386   82 697781.622 620970.366  11.0%   3.8 3056s
 2837785 2334132 630023.468  190   95 697781.622 620970.482  11.0%   3.8 3060s
 2842988 2339025 630274.974  103  101 697781.622 620970.482  11.0%   3.8 3065s
 2846635 2341629 682937.382  349   77 697781.622 620970.589  11.0%   3.8 3070s
 2848357 2343211 646397.269  254   94 697781.622 620970.597  11.0%   3.8 3075s
 2853390 2347158 633018.730  118  100 697781.622 620970.725  11.0%   3.8 3080s
 2858945 2350947 647847.259  241   93 697781.622 620970.803  11.0%   3.8 3085s
 2861818 2353511 673736.917  263   87 697781.622 620970.837  11.0%   3.8 3090s
 2867091 2357877 683766.509  165   90 697781.622 620970.891  11.0%   3.8 3095s
 2871958 2361659     cutoff  225      697781.622 620970.955  11.0%   3.8 3100s
 2875364 2364865 653329.569  135   94 697781.622 620971.008  11.0%   3.8 3105s
 2879313 2367660 683003.065  302   77 697781.622 620971.051  11.0%   3.8 3110s
 2885514 2372400 693821.615  288   86 697781.622 620971.270  11.0%   3.8 3115s
 2889222 2375330 675395.115  267   85 697781.622 620971.352  11.0%   3.8 3120s
 2893433 2378031     cutoff  104      697781.622 620971.546  11.0%   3.8 3125s
 2899219 2383423 655208.760  293   98 697781.622 620971.639  11.0%   3.8 3130s
 2903667 2387290 688335.361  484   80 697781.622 620971.681  11.0%   3.8 3135s
 2907367 2389938 689913.571  102  102 697781.622 620971.763  11.0%   3.8 3140s
 2911285 2392789 623728.258  120  101 697781.622 620971.839  11.0%   3.9 3145s
 2918266 2397913 696157.589  215   89 697781.622 620972.121  11.0%   3.9 3150s
 2921024 2399766 638671.373  116   96 697781.622 620972.207  11.0%   3.9 3155s
 2926196 2404498 690348.662  107  102 697781.622 620972.263  11.0%   3.9 3160s
 2931471 2408750 676643.080  197   91 697781.622 620972.362  11.0%   3.9 3165s
H2932578 2409514                    697689.26547 620972.380  11.0%   3.9 3166s
 2933397 2410270 641353.878  138   95 697689.265 620972.399  11.0%   3.9 3170s
H2933895 2410800                    697636.96466 620972.416  11.0%   3.9 3171s
H2935011 2411524                    697636.95217 620972.440  11.0%   3.9 3173s
 2937245 2413243 643993.155  215   97 697636.952 620972.466  11.0%   3.9 3175s
 2941369 2416805 649015.569  145   96 697636.952 620972.514  11.0%   3.9 3180s
 2946282 2420754     cutoff  377      697636.952 620972.620  11.0%   3.9 3187s
 2948306 2422483 683529.712  312   86 697636.952 620972.708  11.0%   3.9 3190s
 2953307 2427004 690271.077  358   85 697636.952 620972.746  11.0%   3.9 3195s
 2959132 2432411 679182.191  373   90 697636.952 620972.900  11.0%   3.9 3202s
 2961847 2434249 649996.690  174   97 697636.952 620972.972  11.0%   3.9 3205s
 2967471 2439113 684828.699  425   92 697636.952 620973.021  11.0%   3.9 3210s
 2973185 2443342 672719.498  321   89 697636.952 620973.092  11.0%   3.9 3215s
 2974997 2445019 627775.757  111  101 697636.952 620973.134  11.0%   3.9 3220s
 2980935 2450377 672748.544  287   88 697636.952 620973.247  11.0%   3.9 3225s
 2984799 2453161 681837.766  143   87 697636.952 620973.268  11.0%   3.9 3230s
 2986947 2454392 687282.792  271   84 697636.952 620973.336  11.0%   3.9 3235s
 2991058 2457337 696505.653  279   87 697636.952 620973.471  11.0%   3.9 3240s
 2996845 2462464 692287.380  392   79 697636.952 620973.559  11.0%   3.9 3245s
 3001711 2465680 688615.755  402   77 697636.952 620973.730  11.0%   3.9 3250s
 3004236 2467562 670811.008  299   93 697636.952 620973.796  11.0%   3.9 3255s
 3009207 2471373     cutoff  237      697636.952 620973.936  11.0%   3.9 3260s
 3014314 2475108 633346.581  120   98 697636.952 620974.045  11.0%   3.9 3265s
 3017099 2477520 661259.715  325   93 697636.952 620974.098  11.0%   3.9 3271s
 3021635 2481285 667868.025  258   89 697636.952 620974.259  11.0%   3.9 3275s
 3026384 2484764     cutoff  487      697636.952 620974.267  11.0%   3.9 3280s
 3030431 2488357     cutoff  408      697636.952 620974.334  11.0%   3.9 3287s
 3033691 2491432 685267.288  547   79 697636.952 620974.378  11.0%   3.9 3290s
 3038333 2495096 625000.275  164   94 697636.952 620974.452  11.0%   3.9 3295s
 3042731 2498233 670163.953  185   93 697636.952 620974.559  11.0%   3.9 3300s
 3044992 2500164 659500.525  218   92 697636.952 620974.646  11.0%   3.9 3305s
 3049854 2503285 669076.399  307   89 697636.952 620974.780  11.0%   3.9 3310s
 3054910 2507098 624443.173  118  102 697636.952 620974.794  11.0%   3.9 3315s
 3060074 2511302 683990.977  281   86 697636.952 620974.867  11.0%   3.9 3322s
 3062673 2513217     cutoff  175      697636.952 620974.867  11.0%   3.9 3325s
 3066809 2515873     cutoff  414      697636.952 620975.006  11.0%   3.9 3330s
 3071322 2519395 628056.382   93  103 697636.952 620975.095  11.0%   3.9 3335s
 3075534 2522070 683425.190  150   84 697636.952 620975.179  11.0%   3.9 3340s
 3077413 2523255 622472.414   94  103 697636.952 620975.219  11.0%   3.9 3345s
 3082852 2528080 686433.430  322   80 697636.952 620975.311  11.0%   3.9 3350s
 3088127 2532709 683051.522  372   86 697636.952 620975.409  11.0%   3.9 3355s
 3089954 2534283 621053.939   82  103 697636.952 620975.522  11.0%   3.9 3360s
 3097264 2539966 628106.326  201   99 697636.952 620975.738  11.0%   3.9 3365s
 3103293 2544830     cutoff  370      697636.952 620975.847  11.0%   3.9 3371s
 3107293 2548232 641890.447  110   97 697636.952 620975.933  11.0%   3.9 3375s
 3112140 2552120 674964.398  322   85 697636.952 620976.005  11.0%   3.9 3380s
 3116620 2555868 690280.815  352   89 697636.952 620976.074  11.0%   3.9 3387s
 3119750 2558301     cutoff  363      697636.952 620976.090  11.0%   3.9 3390s
 3125065 2562534 695079.631  152   83 697636.952 620976.152  11.0%   3.9 3395s
 3128530 2564873 690192.626  328   80 697636.952 620976.214  11.0%   3.9 3400s
 3131825 2567362 638302.906  122   94 697636.952 620976.228  11.0%   3.9 3405s
 3137401 2571655 642526.032  161  100 697636.952 620976.396  11.0%   3.9 3410s
 3144804 2578214 682177.524  217   85 697636.952 620976.459  11.0%   3.9 3416s
 3148330 2580790 653945.193  251   86 697636.952 620976.535  11.0%   3.9 3420s
 3154375 2585631 645662.070  235   97 697636.952 620976.710  11.0%   3.9 3425s
 3159560 2588733 693239.921  408   91 697636.952 620976.903  11.0%   3.9 3430s
 3162287 2590255 693717.418  370   74 697636.952 620976.941  11.0%   3.9 3435s
 3166764 2593704 696425.441  112  105 697636.952 620977.035  11.0%   3.9 3440s
 3172095 2598487     cutoff  385      697636.952 620977.094  11.0%   3.9 3445s
 3175734 2601265 630273.809  155   96 697636.952 620977.194  11.0%   3.9 3451s
 3179397 2604727 642438.791  130   98 697636.952 620977.243  11.0%   3.9 3455s
 3184044 2608172 656211.394  275   89 697636.952 620977.369  11.0%   3.9 3460s
 3188359 2611251     cutoff  337      697636.952 620977.479  11.0%   3.9 3465s
 3190830 2613489 648980.087  253   94 697636.952 620977.502  11.0%   3.9 3470s
 3195835 2617538 684481.182  166   86 697636.952 620977.565  11.0%   3.9 3475s
 3199267 2619402 622410.348   98  103 697636.952 620977.749  11.0%   3.9 3480s
 3204240 2623566 636811.560  157   91 697636.952 620977.826  11.0%   3.9 3488s
 3206144 2625317 676465.018  342   82 697636.952 620977.826  11.0%   3.9 3490s
 3211215 2629194     cutoff  223      697636.952 620977.958  11.0%   3.9 3495s
 3216295 2633332 690132.771   96  102 697636.952 620978.024  11.0%   3.9 3500s
 3218053 2634924 682794.766  433   76 697636.952 620978.068  11.0%   3.9 3505s
 3223408 2638897 630850.003   95  100 697636.952 620978.204  11.0%   3.9 3510s
 3228887 2643397 631653.456  120   98 697636.952 620978.278  11.0%   3.9 3515s
 3231509 2645834 639252.142  204   93 697636.952 620978.298  11.0%   3.9 3520s
 3235869 2649294 645514.101  166   99 697636.952 620978.324  11.0%   3.9 3525s
 3240839 2652693 663817.106  207   92 697636.952 620978.384  11.0%   3.9 3530s
 3244831 2655886 651166.540  191   99 697636.952 620978.470  11.0%   3.9 3535s
 3246939 2657574 655172.209  259   91 697636.952 620978.492  11.0%   3.9 3540s
 3251662 2661130 626265.482  113   98 697636.952 620978.588  11.0%   3.9 3545s
 3256403 2665057 622535.836  107  100 697636.952 620978.661  11.0%   3.9 3550s
 3259779 2668346 691920.971  182   84 697636.952 620978.661  11.0%   3.9 3556s
 3263568 2670975     cutoff  323      697636.952 620978.744  11.0%   3.9 3560s
 3267931 2674012     cutoff  190      697636.952 620978.933  11.0%   3.9 3565s
 3273121 2678882 680817.343  281   87 697636.952 620978.995  11.0%   3.9 3570s
 3275031 2680250 691833.297  217   88 697636.952 620979.061  11.0%   3.9 3575s
 3279640 2683933 637969.690  183   94 697636.952 620979.140  11.0%   3.9 3580s
 3284527 2687658 666747.519  270   93 697636.952 620979.232  11.0%   3.9 3585s
 3287920 2690919 665583.618  274   91 697636.952 620979.272  11.0%   3.9 3591s
 3291169 2693473     cutoff  359      697636.952 620979.294  11.0%   3.9 3595s
 3296555 2697661 684487.561  397   81 697636.952 620979.381  11.0%   3.9 3600s

Cutting planes:
  Gomory: 15
  Implied bound: 4
  MIR: 11
  Flow cover: 27
  RLT: 36
  Relax-and-lift: 8

Explored 3296702 nodes (12967047 simplex iterations) in 3600.04 seconds (1700.59 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 697637 697689 697782 ... 709696

Time limit reached
Best objective 6.976369521665e+05, best bound 6.209793812546e+05, gap 10.9882%
