
Gurobi 11.0.3 (linux64, Java) logging started ter 05 nov 2024 03:03:28 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Warning: Gurobi version mismatch between Java 11.0.1 and C library 11.0.3
Warning: Gurobi version mismatch between Java 11.0.1 and Jni 11.0.3
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.7300647268466746e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 61275 rows, 41336 columns and 205069 nonzeros
Model fingerprint: 0xea16f7bb
Model has 148 quadratic constraints
Variable types: 20598 continuous, 20738 integer (143 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+06]
  QMatrix range    [7e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [7e-02, 7e-02]
Presolve removed 60525 rows and 40414 columns
Presolve time: 0.08s
Presolved: 1811 rows, 1245 columns, 54298 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 143 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 524 continuous, 721 integer (145 binary)
Found heuristic solution: objective 1.686622e+07

Root relaxation: objective 0.000000e+00, 222 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  179 1.6866e+07    0.00000   100%     -    0s
     0     0 27161.9227    0  293 1.6866e+07 27161.9227   100%     -    0s
H    0     0                    7787396.7147 49502.5162  99.4%     -    0s
     0     0 52731.9216    0  295 7787396.71 52731.9216  99.3%     -    0s
     0     0 886163.880    0  298 7787396.71 886163.880  88.6%     -    0s
H    0     0                    7406955.8786 891837.591  88.0%     -    1s
     0     0 913644.096    0  301 7406955.88 913644.096  87.7%     -    1s
     0     0 979276.629    0  314 7406955.88 979276.629  86.8%     -    1s
     0     0 992071.295    0  319 7406955.88 992071.295  86.6%     -    1s
     0     0 1029080.75    0  326 7406955.88 1029080.75  86.1%     -    1s
     0     0 1032120.58    0  323 7406955.88 1032120.58  86.1%     -    1s
     0     0 1044807.14    0  324 7406955.88 1044807.14  85.9%     -    1s
     0     0 1045236.90    0  328 7406955.88 1045236.90  85.9%     -    1s
     0     0 1051715.48    0  327 7406955.88 1051715.48  85.8%     -    1s
     0     0 1051773.53    0  327 7406955.88 1051773.53  85.8%     -    2s
     0     2 1051825.44    0  327 7406955.88 1051825.44  85.8%     -    2s
H   29    32                    7378304.2590 1077203.93  85.4%  30.6    2s
H   60    63                    7373428.4582 1077203.93  85.4%  29.9    3s
H   61    63                    7259353.4308 1077203.93  85.2%  29.5    3s
H  122   124                    7218430.8047 1077203.93  85.1%  24.3    3s
H  150   158                    7036860.5076 1077203.93  84.7%  23.0    3s
H  278   284                    6982342.5710 1077203.93  84.6%  23.5    4s
H  295   303                    6606177.0247 1077203.93  83.7%  26.0    4s
   317   340 4536971.52  100  182 6606177.02 1077203.93  83.7%  26.0    5s
H 1221  1223                    6495780.5188 1077203.93  83.4%   9.4    6s
H327815 255822                    4540627.2027 1409294.73  69.0%  29.0 1801s
 328421 256494 2079797.66   39  301 4540627.20 1409387.06  69.0%  29.1 1805s
 329392 257219 4122602.67   87  201 4540627.20 1409586.68  69.0%  29.1 1810s
 330139 257793     cutoff   87      4540627.20 1409882.29  68.9%  29.1 1815s
 331157 258544 1492912.23   26  315 4540627.20 1410144.53  68.9%  29.1 1820s
 332039 259261     cutoff   84      4540627.20 1410528.30  68.9%  29.1 1825s
 333151 260615 4234238.37  462  186 4540627.20 1410577.31  68.9%  29.1 1831s
 334762 261965 4283061.73 1774  174 4540627.20 1410577.31  68.9%  29.0 1835s
 335759 262611 4295144.93   97  190 4540627.20 1410848.68  68.9%  29.0 1840s
 336620 263362 2593748.54   59  268 4540627.20 1411195.22  68.9%  29.0 1845s
 337547 264015 4226039.37   88  196 4540627.20 1411534.20  68.9%  29.0 1850s
 338307 264651 4430638.64  108  188 4540627.20 1411808.10  68.9%  29.1 1855s
 339139 265605 1769396.12   28  323 4540627.20 1411947.15  68.9%  29.1 1860s
 340344 266258 2974862.74   65  243 4540627.20 1412055.92  68.9%  29.0 1865s
H340641 266217                    4539815.4110 1412055.92  68.9%  29.0 1866s
 341281 266759 2126713.58   44  304 4539815.41 1412118.63  68.9%  29.0 1870s
 342258 267125 1470453.22   22  336 4539815.41 1412139.30  68.9%  29.0 1875s
H343400 267558                    4538867.4753 1412190.12  68.9%  29.1 1881s
 344417 268239 2870116.60   60  265 4538867.48 1412297.69  68.9%  29.1 1885s
H345257 268936                    4538856.3160 1412551.53  68.9%  29.1 1889s
 345376 269431 4347222.11  222  175 4538856.32 1412551.53  68.9%  29.1 1890s
 346618 270081 4377857.33   90  201 4538856.32 1412837.77  68.9%  29.0 1895s
H346767 270282                    4538848.0953 1412847.86  68.9%  29.1 1897s
 347380 270671 3576890.68   76  216 4538848.10 1413042.28  68.9%  29.0 1900s
H347894 271088                    4538824.0206 1413140.70  68.9%  29.1 1903s
 348348 271494 1448281.05   21  330 4538824.02 1413227.96  68.9%  29.1 1905s
 349157 271985 1583340.29   25  332 4538824.02 1413435.64  68.9%  29.1 1911s
H349185 271977                    4538759.1775 1413435.64  68.9%  29.1 1911s
H349289 272056                    4538756.7198 1413557.66  68.9%  29.1 1913s
 349518 272376 1780982.47   28  325 4538756.72 1413581.19  68.9%  29.1 1915s
H349848 272675                    4538718.3307 1413709.79  68.9%  29.1 1916s
 350319 273055 1635609.30   25  332 4538718.33 1413911.78  68.8%  29.1 1920s
 351278 273816     cutoff   93      4538718.33 1414107.33  68.8%  29.1 1925s
H351545 274049                    4538715.8702 1414164.50  68.8%  29.1 1926s
 352483 274890 3538166.01   70  244 4538715.87 1414291.52  68.8%  29.1 1931s
 353407 275616 3007992.57   62  228 4538715.87 1414564.41  68.8%  29.1 1935s
 354139 276269 1479218.50   22  335 4538715.87 1414692.38  68.8%  29.1 1940s
 355084 277066 2618622.92   57  262 4538715.87 1414793.20  68.8%  29.1 1945s
H355535 277307                    4538711.0314 1415165.54  68.8%  29.2 1947s
 355901 277639     cutoff   86      4538711.03 1415293.23  68.8%  29.2 1950s
H356115 277838                    4538708.5709 1415327.30  68.8%  29.2 1951s
 356735 278362 4474007.51   89  193 4538708.57 1415559.21  68.8%  29.2 1955s
 357687 279214     cutoff  134      4538708.57 1415716.55  68.8%  29.2 1960s
H358036 279369                    4538693.6984 1415905.12  68.8%  29.2 1961s
 358468 279869 1722901.07   31  296 4538693.70 1416085.51  68.8%  29.2 1965s
 359389 280501 3396243.41   74  226 4538693.70 1416380.38  68.8%  29.3 1970s
 360102 281053 3676582.30   85  205 4538693.70 1416558.58  68.8%  29.3 1975s
 361061 281937 4236674.11   85  203 4538693.70 1416858.76  68.8%  29.3 1980s
 361985 282612 1520776.14   22  327 4538693.70 1416963.47  68.8%  29.3 1985s
 362684 283201 infeasible   89      4538693.70 1417087.56  68.8%  29.3 1990s
 363863 284207 2901495.82   63  262 4538693.70 1417238.11  68.8%  29.3 1995s
 364784 284861 3195840.95   68  256 4538693.70 1417449.10  68.8%  29.3 2000s
 365094 285087 2133508.61   38  282 4538693.70 1417568.19  68.8%  29.3 2009s
H365253 285087                    4538692.9270 1417662.17  68.8%  29.3 2009s
 365254 285196 1518321.10   21  329 4538692.93 1417662.17  68.8%  29.3 2011s
H365882 285781                    4538690.4665 1417805.33  68.8%  29.3 2014s
 366025 285933     cutoff   77      4538690.47 1417819.34  68.8%  29.3 2015s
 367367 287042 1546803.54   26  322 4538690.47 1418216.44  68.8%  29.3 2020s
 369755 289577 1577143.69   23  320 4538690.47 1418360.69  68.7%  29.2 2025s
 371500 290777     cutoff   92      4538690.47 1418485.20  68.7%  29.2 2030s
 372645 291813 infeasible   86      4538690.47 1418815.07  68.7%  29.2 2035s
 373544 292552 2225012.01   42  274 4538690.47 1418903.57  68.7%  29.2 2040s
 374540 293451 4290910.13   72  235 4538690.47 1418976.24  68.7%  29.2 2045s
 375288 294006 1706555.78   30  319 4538690.47 1419214.11  68.7%  29.2 2050s
 376397 294927 4466217.23  110  188 4538690.47 1419520.04  68.7%  29.2 2055s
 377209 295569 2445761.27   50  307 4538690.47 1419653.15  68.7%  29.2 2060s
 378209 296377 4478931.48  228  173 4538690.47 1419767.66  68.7%  29.2 2065s
H378761 296781                    4538687.2182 1419788.42  68.7%  29.3 2067s
 379127 297485 4340715.84  298  185 4538687.22 1419788.42  68.7%  29.3 2070s
 380555 298485 4276650.50   87  203 4538687.22 1420068.75  68.7%  29.2 2075s
H381119 298951                    4538686.5380 1420205.46  68.7%  29.2 2078s
 381259 299256 1952022.47   35  316 4538686.54 1420221.58  68.7%  29.2 2080s
 382428 299998 4216081.96   99  199 4538686.54 1420595.37  68.7%  29.2 2085s
 383093 300495     cutoff   86      4538686.54 1420711.55  68.7%  29.3 2090s
 383811 301208 1632929.11   26  323 4538686.54 1420743.90  68.7%  29.3 2095s
H384670 301738                    4538610.9980 1420988.31  68.7%  29.3 2099s
 384775 301837 4125691.24   85  206 4538611.00 1420999.11  68.7%  29.3 2100s
 385674 302578 1654661.45   30  322 4538611.00 1421145.56  68.7%  29.3 2105s
 386565 303252 1709926.22   29  310 4538611.00 1421354.79  68.7%  29.3 2110s
H387268 303796                    4538610.3178 1421599.05  68.7%  29.3 2114s
 387332 304002 2059544.38   40  302 4538610.32 1421614.96  68.7%  29.3 2115s
 388369 304794 4375456.13  499  146 4538610.32 1421631.33  68.7%  29.3 2120s
H388578 304787                    4538588.9992 1421631.33  68.7%  29.3 2120s
 389494 305738 1767838.93   27  329 4538589.00 1421991.87  68.7%  29.3 2126s
H389758 305849                    4538575.6298 1421991.87  68.7%  29.3 2127s
 390242 306262 1539260.78   22  325 4538575.63 1422037.14  68.7%  29.3 2130s
H391479 307170                    4538532.5667 1422324.88  68.7%  29.4 2134s
 391506 307320 4478726.57   92  198 4538532.57 1422333.92  68.7%  29.4 2135s
H392256 307926                    4538528.1697 1422495.70  68.7%  29.4 2138s
 392554 308224 1904932.13   30  330 4538528.17 1422578.51  68.7%  29.4 2140s
H393185 308497                    4538527.4895 1422732.72  68.7%  29.4 2143s
 393466 309195 4257022.36   85  199 4538527.49 1422733.41  68.7%  29.4 2146s
H394445 309633                    4538470.3211 1422851.53  68.6%  29.4 2149s
 394500 309776 1879340.49   31  320 4538470.32 1422893.55  68.6%  29.4 2150s
 395377 310506 2376374.09   50  301 4538470.32 1423107.04  68.6%  29.4 2155s
H395593 310654                    4538469.6409 1423124.22  68.6%  29.4 2156s
 396093 311193 1652834.69   27  325 4538469.64 1423240.73  68.6%  29.4 2160s
 397266 312638 3404336.22   80  219 4538469.64 1423261.42  68.6%  29.4 2166s
 398574 313213 2636855.89   56  245 4538469.64 1423522.08  68.6%  29.3 2171s
 399361 313895 1566365.77   23  334 4538469.64 1423675.46  68.6%  29.4 2175s
 400322 314720 3072444.99   75  238 4538469.64 1423723.08  68.6%  29.4 2180s
 401326 315498 3588234.20   78  217 4538469.64 1424001.48  68.6%  29.4 2185s
 402772 317198 2776838.05   54  277 4538469.64 1424179.40  68.6%  29.3 2190s
 404189 318170 1590092.31   25  323 4538469.64 1424323.58  68.6%  29.3 2195s
H404719 318431                    4538331.7493 1424429.94  68.6%  29.3 2198s
 404896 318722 2610631.62   52  291 4538331.75 1424451.32  68.6%  29.3 2200s
H405926 319517                    4538328.5916 1424569.56  68.6%  29.3 2204s
 406056 319664 1500456.76   22  335 4538328.59 1424595.75  68.6%  29.3 2205s
 406753 320241 4285669.88  103  180 4538328.59 1424649.00  68.6%  29.3 2210s
 407550 321064 1548595.61   23  323 4538328.59 1424693.15  68.6%  29.3 2215s
H407938 321367                    4538317.9483 1424695.19  68.6%  29.3 2217s
 408434 321790 1903905.00   35  312 4538317.95 1424761.95  68.6%  29.3 2220s
 409354 322502 4393289.39   89  186 4538317.95 1424938.77  68.6%  29.3 2225s
 410069 323089 4502822.71   98  198 4538317.95 1425063.71  68.6%  29.3 2230s
H411107 323887                    4538314.7893 1425261.34  68.6%  29.3 2234s
 411236 324050 2172218.36   46  305 4538314.79 1425377.79  68.6%  29.3 2235s
 412499 325059 2521692.07   51  281 4538314.79 1425493.92  68.6%  29.3 2240s
 412885 325429 3046137.94   68  237 4538314.79 1425643.60  68.6%  29.3 2245s
 413821 326180 2741491.96   52  257 4538314.79 1425833.52  68.6%  29.3 2250s
 414640 326854 1626645.55   27  324 4538314.79 1425976.45  68.6%  29.3 2255s
 415567 327655 4273409.88  147  180 4538314.79 1426115.34  68.6%  29.3 2260s
 416511 328376 2385201.67   50  292 4538314.79 1426396.90  68.6%  29.3 2265s
 417345 328951 4326490.56   76  219 4538314.79 1426488.01  68.6%  29.4 2270s
 418341 329849 1590295.44   23  328 4538314.79 1426800.31  68.6%  29.4 2275s
 418824 330247     cutoff   92      4538314.79 1427037.47  68.6%  29.4 2287s
H418977 330203                    4538027.5726 1427094.80  68.6%  29.4 2288s
H419089 330340                    4538026.8924 1427101.45  68.6%  29.4 2290s
H419116 330326                    4537986.1712 1427101.45  68.6%  29.4 2290s
H419709 330802                    4537977.7426 1427312.30  68.5%  29.4 2294s
 419808 330935 1709384.88   28  327 4537977.74 1427312.30  68.5%  29.4 2295s
 420497 331451 3917399.94   80  210 4537977.74 1427468.61  68.5%  29.4 2300s
 421295 332369 3289342.69   77  236 4537977.74 1427690.45  68.5%  29.4 2305s
 422490 333202 2208928.30   42  300 4537977.74 1427896.15  68.5%  29.5 2311s
 423187 333815 1735401.12   31  314 4537977.74 1428073.88  68.5%  29.5 2315s
 423905 334383 4466209.21   92  224 4537977.74 1428197.84  68.5%  29.5 2320s
H423908 334382                    4537973.3332 1428197.84  68.5%  29.5 2320s
 424889 335243 1614737.10   25  297 4537973.33 1428560.82  68.5%  29.5 2325s
H425538 335548                    4537954.8949 1428701.44  68.5%  29.5 2328s
 425938 336056     cutoff  234      4537954.89 1428718.78  68.5%  29.5 2330s
 426901 336715 4023433.18   79  208 4537954.89 1428877.74  68.5%  29.5 2335s
 427816 337514 4094889.40   64  255 4537954.89 1428952.22  68.5%  29.5 2340s
H428126 337540                    4537408.6923 1429105.03  68.5%  29.5 2341s
 428638 337999 1800471.10   33  290 4537408.69 1429330.67  68.5%  29.5 2345s
H428809 338118                    4537408.1346 1429337.66  68.5%  29.5 2347s
H428885 338104                    4537300.3502 1429351.26  68.5%  29.5 2347s
 429344 338450 2916571.55   63  222 4537300.35 1429512.36  68.5%  29.5 2350s
 430190 339289 1845823.04   31  321 4537300.35 1429659.79  68.5%  29.6 2355s
 431180 339952 4165812.91   97  197 4537300.35 1429831.04  68.5%  29.6 2360s
 431964 340655 3282251.35   58  266 4537300.35 1429895.27  68.5%  29.6 2366s
 432733 341254     cutoff   93      4537300.35 1430107.98  68.5%  29.6 2370s
 433479 341925 1521607.91   22  334 4537300.35 1430301.67  68.5%  29.6 2375s
 434358 342536 2589083.20   47  299 4537300.35 1430593.23  68.5%  29.6 2380s
H434535 342644                    4537287.2516 1430593.23  68.5%  29.6 2381s
 435316 343264 4365233.66   87  199 4537287.25 1430865.03  68.5%  29.7 2386s
H435674 343549                    4537254.5882 1430871.81  68.5%  29.7 2388s
 436043 343868 1697226.21   23  328 4537254.59 1430937.94  68.5%  29.7 2390s
 436844 344542 4414678.34  126  184 4537254.59 1431085.40  68.5%  29.7 2395s
 437795 345299 4224258.15   91  199 4537254.59 1431253.36  68.5%  29.7 2400s
H438517 345744                    4537028.3204 1431361.39  68.5%  29.7 2404s
 438592 345885 4366977.02   88  188 4537028.32 1431407.29  68.5%  29.7 2405s
 439608 346751 3522077.12   68  226 4537028.32 1431614.53  68.4%  29.8 2410s
 440399 347348 1661657.89   25  332 4537028.32 1431812.90  68.4%  29.8 2415s
H440799 347679                    4536900.2058 1431886.07  68.4%  29.8 2418s
 441193 347931 4373738.29   85  188 4536900.21 1431947.01  68.4%  29.8 2420s
 441996 348585 2254924.54   48  286 4536900.21 1432114.86  68.4%  29.8 2425s
H442106 348574                    4536794.4083 1432114.86  68.4%  29.8 2425s
 442914 349396 2305288.24   47  272 4536794.41 1432302.14  68.4%  29.8 2430s
 443882 350185 3633634.11   63  250 4536794.41 1432399.88  68.4%  29.8 2435s
 444738 350827 4262006.94   91  197 4536794.41 1432643.03  68.4%  29.9 2440s
 445731 351636 3875428.22   79  234 4536794.41 1433024.40  68.4%  29.9 2446s
 446515 352308     cutoff  249      4536794.41 1433146.67  68.4%  29.9 2450s
H447559 352962                    4536777.4720 1433411.24  68.4%  29.9 2455s
H448337 353631                    4536775.0241 1433491.18  68.4%  29.9 2459s
 448458 353753     cutoff   92      4536775.02 1433521.44  68.4%  29.9 2460s
H448938 354011                    4536754.1663 1433623.30  68.4%  29.9 2463s
 449227 354338     cutoff   86      4536754.17 1433646.01  68.4%  29.9 2465s
H449318 354338                    4536750.5152 1433646.01  68.4%  29.9 2465s
H449873 354756                    4536736.2128 1433925.05  68.4%  29.9 2469s
 449969 354886 2911238.93   59  270 4536736.21 1433948.19  68.4%  29.9 2470s
 450728 355514 1992701.44   34  303 4536736.21 1434099.24  68.4%  30.0 2475s
H450904 355704                    4536732.5617 1434131.95  68.4%  30.0 2476s
 451600 356191 1481247.63   21  343 4536732.56 1434270.93  68.4%  30.0 2480s
 452409 356944 1865555.71   38  323 4536732.56 1434465.70  68.4%  30.0 2485s
 453462 357790 3791145.07   97  200 4536732.56 1434577.91  68.4%  30.0 2491s
 454666 358642 1526536.83   24  324 4536732.56 1434713.61  68.4%  30.0 2495s
 456082 359929 2022900.80   35  331 4536732.56 1434845.47  68.4%  29.9 2500s
 456979 360670     cutoff   97      4536732.56 1435079.03  68.4%  29.9 2505s
H457167 360841                    4536530.7708 1435137.86  68.4%  30.0 2507s
 457756 361577 3895037.79   94  203 4536530.77 1435184.71  68.4%  30.0 2510s
H458665 362070                    4536399.1654 1435214.10  68.4%  30.0 2513s
 458954 362330     cutoff  111      4536399.17 1435237.46  68.4%  30.0 2515s
H459231 362653                    4536394.3614 1435237.46  68.4%  29.9 2516s
 459932 363081     cutoff  486      4536394.36 1435282.80  68.4%  29.9 2520s
H460054 363069                    4536303.5233 1435298.45  68.4%  29.9 2520s
H460228 363291                    4536299.8722 1435309.46  68.4%  29.9 2522s
 460933 363898     cutoff  264      4536299.87 1435392.08  68.4%  29.9 2525s
 461881 364696 1936658.33   36  319 4536299.87 1435548.27  68.4%  29.9 2530s
 463253 365730     cutoff   93      4536299.87 1435961.81  68.3%  30.0 2535s
H463405 365811                    4536247.2836 1435996.23  68.3%  30.0 2536s
 464126 366448 4331348.75   86  200 4536247.28 1436220.22  68.3%  30.0 2541s
H464403 366594                    4536243.6324 1436241.13  68.3%  30.0 2541s
 464864 367024     cutoff  148      4536243.63 1436316.17  68.3%  30.0 2545s
 465384 367352     cutoff   86      4536243.63 1436404.88  68.3%  30.0 2560s
H465392 367344                    4536203.7555 1436404.88  68.3%  30.0 2561s
H465393 367441                    4536202.5523 1436404.88  68.3%  30.0 2562s
H465563 367527                    4536200.1044 1436490.92  68.3%  30.0 2563s
 465738 368038 4131860.87  170  176 4536200.10 1436490.92  68.3%  30.0 2566s
 466661 368577 1982672.81   37  317 4536200.10 1436630.74  68.3%  30.0 2570s
 467848 369581 4512672.99   93  204 4536200.10 1436800.34  68.3%  30.0 2575s
 469244 370636 1704784.60   26  309 4536200.10 1437233.61  68.3%  30.0 2580s
H470234 366619                    4509291.0484 1437371.73  68.1%  30.0 2583s
H470663 367107                    4509289.8451 1437427.41  68.1%  30.0 2585s
 472910 369584 4282972.78 1793  143 4509289.85 1437427.41  68.1%  29.9 2590s
H473874 366720                    4496451.8241 1437427.41  68.0%  29.9 2592s
H475464 367848                    4496394.2544 1437427.41  68.0%  29.8 2594s
 475491 367968 4302096.41 3980  142 4496394.25 1437427.41  68.0%  29.8 2595s
H475711 368282                    4496393.0512 1437427.41  68.0%  29.8 2596s
H476435 368566                    4495689.8971 1437427.41  68.0%  29.8 2597s
H477452 369794                    4495665.9836 1437427.41  68.0%  29.7 2599s
 477846 370091 4310175.81 5694  138 4495665.98 1437427.41  68.0%  29.7 2600s
 479434 371075 4122625.49   83  203 4495665.98 1437837.14  68.0%  29.7 2605s
H479628 371114                    4495586.0618 1437845.38  68.0%  29.7 2605s
 480273 371729 2961029.02   50  300 4495586.06 1437947.20  68.0%  29.7 2610s
H480688 372038                    4495577.5307 1438015.80  68.0%  29.7 2613s
H480814 372111                    4495576.3275 1438118.95  68.0%  29.7 2613s
 481013 372277 1985335.14   35  324 4495576.33 1438120.05  68.0%  29.7 2615s
 482006 373126 3126495.58   64  230 4495576.33 1438270.28  68.0%  29.7 2620s
 482864 373756 infeasible   89      4495576.33 1438373.66  68.0%  29.7 2625s
H483487 373844                    4494513.2797 1438444.80  68.0%  29.8 2628s
 483698 374006 2272075.52   38  284 4494513.28 1438529.37  68.0%  29.8 2630s
H484289 374285                    4494087.9217 1438609.86  68.0%  29.8 2633s
 484499 374488     cutoff   70      4494087.92 1438627.94  68.0%  29.8 2635s
H485350 375160                    4494086.1404 1438811.92  68.0%  29.8 2639s
 485414 375256 3184282.74   70  256 4494086.14 1438818.99  68.0%  29.8 2640s
H485496 375225                    4493964.8703 1438818.99  68.0%  29.8 2640s
H486355 374950                    4489764.2504 1439042.22  67.9%  29.8 2645s
 487019 375573 2050648.72   43  320 4489764.25 1439228.66  67.9%  29.8 2650s
H487072 373718                    4484311.8352 1439228.66  67.9%  29.8 2650s
 488192 374568 2221552.72   39  298 4484311.84 1439347.23  67.9%  29.8 2655s
H488665 374657                    4483689.3744 1439484.35  67.9%  29.8 2658s
 489135 375221 3091809.89   55  249 4483689.37 1439583.19  67.9%  29.9 2660s
H489419 375600                    4483686.8568 1439583.19  67.9%  29.8 2661s
H489927 374598                    4480230.0008 1439768.89  67.9%  29.8 2662s
H490342 374780                    4480067.2860 1439803.57  67.9%  29.8 2664s
 490343 374899 4387620.64   94  206 4480067.29 1439815.84  67.9%  29.8 2665s
 491305 375734 1516858.70   22  329 4480067.29 1439860.84  67.9%  29.9 2670s
H491524 375821                    4480054.0070 1439923.87  67.9%  29.9 2671s
 492022 376267 2956631.18   63  261 4480054.01 1440082.83  67.9%  29.9 2675s
 492787 376951 1624013.91   24  327 4480054.01 1440168.74  67.9%  29.9 2680s
H492990 377022                    4479907.3865 1440170.76  67.9%  29.9 2681s
H493708 377569                    4479872.0019 1440337.89  67.8%  29.9 2686s
 494479 378261 2082744.32   35  302 4479872.00 1440510.50  67.8%  29.9 2690s
H494759 378379                    4479866.5114 1440519.73  67.8%  29.9 2692s
 495179 378844 3865684.23   67  238 4479866.51 1440619.28  67.8%  29.9 2695s
H495875 379156                    4479200.1237 1440707.41  67.8%  29.9 2699s
 496064 379229 3479494.54   70  222 4479200.12 1440788.53  67.8%  30.0 2700s
H496117 379226                    4479191.3298 1440788.53  67.8%  30.0 2700s
H496188 379168                    4479030.1719 1440790.58  67.8%  30.0 2700s
 496947 379839     cutoff   92      4479030.17 1440929.42  67.8%  30.0 2705s
 497836 380575 4220208.61   77  203 4479030.17 1441075.49  67.8%  30.0 2710s
H498174 380844                    4479012.3073 1441170.12  67.8%  30.0 2712s
 498710 381244 1634552.65   24  324 4479012.31 1441255.53  67.8%  30.0 2715s
 499544 381903 1684951.48   30  323 4479012.31 1441401.08  67.8%  30.0 2720s
H500138 382247                    4478928.7188 1441497.40  67.8%  30.0 2724s
 500201 382392 4337251.70   89  197 4478928.72 1441550.95  67.8%  30.0 2725s
H500745 382487                    4478503.5803 1441724.66  67.8%  30.0 2728s
 501048 382800 1751296.86   33  336 4478503.58 1441768.71  67.8%  30.0 2730s
H501156 382799                    4478491.9239 1441804.14  67.8%  30.0 2730s
 501886 383480 1633890.56   29  320 4478491.92 1441885.06  67.8%  30.1 2735s
 502601 384136 3897047.21   85  208 4478491.92 1441959.79  67.8%  30.1 2740s
H502699 384129                    4478466.0945 1441959.79  67.8%  30.1 2741s
H503033 384398                    4478461.6976 1442014.59  67.8%  30.1 2743s
 503322 384669 2427633.89   46  266 4478461.70 1442202.24  67.8%  30.1 2745s
H504287 385377                    4478422.9277 1442307.93  67.8%  30.1 2749s
 504344 385500     cutoff  120      4478422.93 1442364.92  67.8%  30.1 2750s
H504511 385713                    4478420.7547 1442390.44  67.8%  30.1 2751s
 505124 386119 1556692.68   23  324 4478420.75 1442481.43  67.8%  30.1 2755s
 506069 386905     cutoff   91      4478420.75 1442598.91  67.8%  30.1 2761s
H506175 386903                    4478416.9591 1442600.15  67.8%  30.1 2761s
 506824 387479 2948813.33   62  250 4478416.96 1442872.06  67.8%  30.2 2765s
H507548 388057                    4478413.5017 1442916.40  67.8%  30.2 2770s
 508536 388804 3770476.36   66  243 4478413.50 1443228.10  67.8%  30.2 2777s
H508821 388896                    4478080.2184 1443247.11  67.8%  30.2 2779s
 508911 388997 1552653.27   23  335 4478080.22 1443355.16  67.8%  30.2 2780s
H509928 389462                    4477327.6473 1443492.63  67.8%  30.2 2784s
 510017 389628 1481616.82   20  338 4477327.65 1443514.80  67.8%  30.2 2785s
 510803 390226 4134381.42   91  202 4477327.65 1443670.40  67.8%  30.2 2790s
 511543 390954 4201530.09   89  201 4477327.65 1443840.49  67.8%  30.2 2795s
 512791 391947 2315660.82   40  326 4477327.65 1443916.81  67.8%  30.2 2800s
 513561 392516 1815699.19   32  336 4477327.65 1444047.88  67.7%  30.2 2805s
 514544 393311 2622819.22   51  278 4477327.65 1444161.56  67.7%  30.3 2810s
H515220 393691                    4477213.1361 1444286.97  67.7%  30.3 2816s
 515974 394432 2534521.93   49  293 4477213.14 1444410.33  67.7%  30.3 2821s
 516792 395097 2223914.30   47  268 4477213.14 1444532.28  67.7%  30.3 2825s
 517555 395671     cutoff   89      4477213.14 1444680.04  67.7%  30.3 2830s
H517633 395619                    4477075.8963 1444680.04  67.7%  30.3 2830s
H517715 395799                    4477062.6910 1444786.26  67.7%  30.3 2831s
 518253 396235 4383415.52   78  224 4477062.69 1444873.05  67.7%  30.3 2835s
 519028 396889     cutoff   88      4477062.69 1445007.62  67.7%  30.3 2840s
 519960 397572     cutoff   97      4477062.69 1445166.05  67.7%  30.3 2845s
H520053 397451                    4476720.3524 1445166.05  67.7%  30.3 2845s
H520412 397510                    4476199.1520 1445166.05  67.7%  30.3 2848s
 520450 397641     cutoff  147      4476199.15 1445196.52  67.7%  30.3 2850s
 521388 398448 2894236.39   59  241 4476199.15 1445308.43  67.7%  30.4 2855s
H521736 398523                    4475969.6487 1445378.81  67.7%  30.4 2857s
 522322 399143 3096132.71   65  237 4475969.65 1445434.06  67.7%  30.4 2860s
 523659 400308 2434059.53   41  288 4475969.65 1445494.17  67.7%  30.3 2865s
 524391 400856 2564935.73   44  314 4475969.65 1445533.55  67.7%  30.4 2870s
 525421 401632 4053677.02  135  179 4475969.65 1445626.14  67.7%  30.4 2875s
 526173 402243 2271010.12   42  305 4475969.65 1445741.02  67.7%  30.4 2880s
 527713 404048 4421728.21  865  163 4475969.65 1445779.37  67.7%  30.4 2886s
 528769 404615 2635374.06   43  299 4475969.65 1445934.95  67.7%  30.3 2890s
 529682 405268     cutoff   90      4475969.65 1446191.64  67.7%  30.3 2895s
